Class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,session_id,event_time,event_type,product_id,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
seasonal fruit and vegetable buyer,"[210379491324, datetime.datetime(2024, 3, 14, 9, 25, 16, 353000), 'load', '招牌紅燒牛肉湯']","[210379491324, datetime.datetime(2024, 3, 14, 9, 39, 2, 172000), 'load', '南方澳大尾薄鹽鯖魚']","[210379491324, datetime.datetime(2024, 3, 14, 9, 45, 45, 975000), 'load', '特級蘇丹王鮮凍榴槤果肉']","[210379491324, datetime.datetime(2024, 3, 14, 9, 48, 20, 884000), 'purchase', '特級蘇丹王鮮凍榴槤果肉']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luxury seafood enthusiast,"[208916281069, datetime.datetime(2024, 2, 26, 10, 58, 3, 268000), 'load', '醬漬一口鮑單入自由選']","[208916281069, datetime.datetime(2024, 2, 26, 11, 3, 10, 689000), 'purchase', '醬漬一口鮑單入自由選']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
community event shopper,"[206491788947, datetime.datetime(2024, 1, 29, 9, 29, 50, 892000), 'load', '鴻運納財迎春宴']","[206491788947, datetime.datetime(2024, 1, 29, 9, 36, 3, 173000), 'purchase', '鴻運納財迎春宴']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[205809933881, datetime.datetime(2024, 1, 21, 12, 8, 38, 889000), 'load', '卡拉禮盒零嘴任選24包']","[205809933881, datetime.datetime(2024, 1, 21, 12, 23, 29, 726000), 'load', '超人氣卡拉小卷(芥末)']","[205809933881, datetime.datetime(2024, 1, 21, 12, 25, 1, 295000), 'load', '超好吃卡拉脆蝦(辣味)']","[205809933881, datetime.datetime(2024, 1, 21, 12, 29, 33, 396000), 'load', '超好吃卡拉脆魷(原味)']","[205809933881, datetime.datetime(2024, 1, 21, 12, 33, 14, 226000), 'load', '超人氣卡拉龍珠(芥末)']","[205809933881, datetime.datetime(2024, 1, 21, 12, 36, 9, 489000), 'load', '一口炙燒烏魚子']","[205809933881, datetime.datetime(2024, 1, 21, 12, 38, 29, 151000), 'load', '智利生凍帝王蟹腳']","[205809933881, datetime.datetime(2024, 1, 21, 12, 40, 11, 43000), 'load', '澎湖活凍野生明蝦']","[205809933881, datetime.datetime(2024, 1, 21, 12, 43, 22, 110000), 'load', '【基食堂】脆皮豬燒肉']","[205809933881, datetime.datetime(2024, 1, 21, 12, 44, 36, 716000), 'load', '豐禾小團聚']","[205809933881, datetime.datetime(2024, 1, 21, 12, 45, 59, 10000), 'load', '南洋沙嗲風味翼板牛(4串)']","[205809933881, datetime.datetime(2024, 1, 21, 12, 48, 21, 453000), 'load', '紐西蘭菲力骰子牛']","[205809933881, datetime.datetime(2024, 1, 21, 12, 50, 46, 447000), 'load', '總統級超厚霜降牛排21oz']","[205809933881, datetime.datetime(2024, 1, 21, 12, 52, 49, 190000), 'load', '美國藍帶特選嫩肩牛排']","[205809933881, datetime.datetime(2024, 1, 21, 13, 3, 48, 337000), 'purchase', '超人氣卡拉龍珠(原味)']","[205809933881, datetime.datetime(2024, 1, 21, 13, 3, 48, 337000), 'purchase', '卡拉禮盒零嘴任選24包']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[203389137260, datetime.datetime(2023, 12, 24, 11, 39, 6, 55000), 'load', '家庭號優鮮原味雞塊']","[203389137260, datetime.datetime(2023, 12, 24, 11, 39, 55, 817000), 'load', '黃金手工花枝蝦排']","[203389137260, datetime.datetime(2023, 12, 24, 11, 40, 40, 357000), 'load', '霜降骰子牛肉【買三送二】']","[203389137260, datetime.datetime(2023, 12, 24, 11, 41, 15, 901000), 'load', '【限量特賣】義大利麵任選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 41, 43, 535000), 'load', '黃金香酥旗魚塊']","[203389137260, datetime.datetime(2023, 12, 24, 11, 42, 11, 807000), 'load', '台灣極鮮白蝦']","[203389137260, datetime.datetime(2023, 12, 24, 11, 42, 35, 487000), 'load', '【限量特賣】鮮嫩好食雞']","[203389137260, datetime.datetime(2023, 12, 24, 11, 42, 55, 171000), 'load', '鮮嫩吮指烤雞翅15入自由選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 43, 35, 264000), 'load', '鮮嫩吮指烤雞翅15入自由選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 43, 40, 894000), 'load', '鮮嫩吮指烤雞翅10入自由選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 43, 49, 468000), 'load', '鮮嫩吮指烤雞翅單入自由選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 44, 1, 540000), 'load', '鮮嫩吮指烤雞翅15入自由選']","[203389137260, datetime.datetime(2023, 12, 24, 11, 45, 29, 205000), 'load', '香酥雞腿排']","[203389137260, datetime.datetime(2023, 12, 24, 11, 47, 27, 686000), 'load', '泰式檸香打拋肉']","[203389137260, datetime.datetime(2023, 12, 24, 11, 48, 27, 775000), 'purchase', '黃金手工花枝蝦排']","[203389137260, datetime.datetime(2023, 12, 24, 11, 48, 27, 775000), 'purchase', '霜降骰子牛肉【買三送二】']","[203389137260, datetime.datetime(2023, 12, 24, 11, 48, 27, 775000), 'purchase', '黃金香酥旗魚塊']","[203389137260, datetime.datetime(2023, 12, 24, 11, 48, 27, 775000), 'purchase', '香酥雞腿排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[210156525569, datetime.datetime(2024, 3, 11, 19, 28, 48, 431000), 'load', '日式梅花燒肉片']","[210156525569, datetime.datetime(2024, 3, 11, 19, 29, 11, 308000), 'load', '日式梅花燒肉片']","[210156525569, datetime.datetime(2024, 3, 11, 19, 31, 32, 949000), 'purchase', '日式梅花燒肉片']","[210156525569, datetime.datetime(2024, 3, 11, 19, 36, 9), 'purchase', '日式梅花燒肉片']","[210156525569, datetime.datetime(2024, 3, 11, 19, 36, 10, 484000), 'purchase', '日式梅花燒肉片']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[201695097138, datetime.datetime(2023, 12, 4, 21, 7, 20, 842000), 'load', '超嫩舒肥嫩雞胸(任選30包)']","[201695097138, datetime.datetime(2023, 12, 4, 21, 11, 54, 69000), 'purchase', '超嫩舒肥嫩雞胸(任選30包)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
community event shopper,"[205373859977, datetime.datetime(2024, 1, 16, 10, 57, 41, 994000), 'load', '龍躍承祥團圓宴']","[205373859977, datetime.datetime(2024, 1, 16, 10, 58, 22, 176000), 'load', '龍躍承祥團圓宴']","[205373859977, datetime.datetime(2024, 1, 16, 11, 19, 25, 860000), 'load', '龍躍承祥團圓宴']","[205373859977, datetime.datetime(2024, 1, 16, 11, 25, 53, 540000), 'purchase', '龍躍承祥團圓宴']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[211341588780, datetime.datetime(2024, 3, 25, 12, 40, 59, 266000), 'load', '冰鮮空運鮭魚生魚片']","[211341588780, datetime.datetime(2024, 3, 25, 12, 41, 34, 37000), 'load', '西班牙手切伊比利松阪豬']","[211341588780, datetime.datetime(2024, 3, 25, 12, 43, 16, 669000), 'purchase', '冰鮮空運鮭魚生魚片']","[211341588780, datetime.datetime(2024, 3, 25, 12, 43, 16, 669000), 'purchase', '西班牙手切伊比利松阪豬']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[210870023493, datetime.datetime(2024, 3, 20, 1, 42, 52, 442000), 'load', '鮮採冷凍泰國金枕頭榴槤 ']","[210870023493, datetime.datetime(2024, 3, 20, 1, 43, 23, 124000), 'load', '美國頂級雪花翼板牛排']","[210870023493, datetime.datetime(2024, 3, 20, 1, 46, 6, 185000), 'load', '美國藍帶特選嫩肩牛肉片']","[210870023493, datetime.datetime(2024, 3, 20, 1, 47, 18, 608000), 'load', '人氣手打漿10入自由選']","[210870023493, datetime.datetime(2024, 3, 20, 1, 47, 49, 409000), 'load', '招牌手打漿20入自由選']","[210870023493, datetime.datetime(2024, 3, 20, 1, 49, 8, 511000), 'load', '熱銷丸食20入自由選']","[210870023493, datetime.datetime(2024, 3, 20, 1, 50, 2, 151000), 'load', '熱銷丸食20入自由選']","[210870023493, datetime.datetime(2024, 3, 20, 1, 51, 0, 526000), 'load', '原味牛肉丸']","[210870023493, datetime.datetime(2024, 3, 20, 1, 51, 25, 929000), 'load', '美國特選五花牛肉片']","[210870023493, datetime.datetime(2024, 3, 20, 1, 51, 48, 971000), 'load', '古早糖燻豬五花']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', '美國藍帶特選嫩肩牛肉片']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', '黃金手工花枝蝦排']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', 'PRIME美國雪花牛火鍋片']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', '原味牛肉丸']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', '美國特選五花牛肉片']","[210870023493, datetime.datetime(2024, 3, 20, 2, 3, 16, 24000), 'purchase', '美國頂級雪花翼板牛排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209387486654, datetime.datetime(2024, 3, 2, 21, 51, 28, 313000), 'load', '日式梅花燒肉片']","[209387486654, datetime.datetime(2024, 3, 2, 21, 53, 33, 132000), 'load', '究好味菇菇米10入自由選']","[209387486654, datetime.datetime(2024, 3, 2, 21, 54, 40, 234000), 'load', '樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 21, 55, 48, 433000), 'load', '樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 21, 58, 11, 336000), 'load', '鮮凍青花菜']","[209387486654, datetime.datetime(2024, 3, 2, 21, 58, 25, 602000), 'load', '鮮凍綜合蔬菜']","[209387486654, datetime.datetime(2024, 3, 2, 21, 59, 32, 607000), 'load', '愛上鮮蔬真料即食麵8入']","[209387486654, datetime.datetime(2024, 3, 2, 22, 0, 3, 424000), 'load', '愛上鮮蔬真料即食麵8入']","[209387486654, datetime.datetime(2024, 3, 2, 22, 0, 34, 730000), 'load', '招牌紅燒牛肉湯']","[209387486654, datetime.datetime(2024, 3, 2, 22, 3, 15, 665000), 'load', '舒肥櫻桃嫩鴨胸']","[209387486654, datetime.datetime(2024, 3, 2, 22, 5, 31, 340000), 'load', '一休精選 樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 22, 6, 42, 169000), 'load', '一休精選 樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 22, 7, 0, 522000), 'load', '樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 22, 7, 53, 779000), 'load', '一休精選 樂活輕采花椰米']","[209387486654, datetime.datetime(2024, 3, 2, 22, 8, 35, 109000), 'load', '究好味菇菇米6入自由選']","[209387486654, datetime.datetime(2024, 3, 2, 22, 10, 51, 673000), 'load', '聖凱招牌牛肉麵6入自由選']","[209387486654, datetime.datetime(2024, 3, 2, 22, 11, 4, 272000), 'load', '聖凱招牌牛肉麵3入自由選']","[209387486654, datetime.datetime(2024, 3, 2, 22, 16, 19, 874000), 'purchase', '日式梅花燒肉片']","[209387486654, datetime.datetime(2024, 3, 2, 22, 16, 19, 874000), 'purchase', '鮮凍青花菜']","[209387486654, datetime.datetime(2024, 3, 2, 22, 16, 19, 874000), 'purchase', '鮮凍綜合蔬菜']","[209387486654, datetime.datetime(2024, 3, 2, 22, 16, 19, 874000), 'purchase', '招牌紅燒牛肉湯']","[209387486654, datetime.datetime(2024, 3, 2, 22, 16, 19, 874000), 'purchase', '一休精選 樂活輕采花椰米']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frugal meat lover,"[210490159258, datetime.datetime(2024, 3, 15, 16, 9, 19, 857000), 'load', '美澳紐超值福利牛肉']","[210490159258, datetime.datetime(2024, 3, 15, 16, 14, 8, 960000), 'purchase', '美澳紐超值福利牛肉']","[210490159258, datetime.datetime(2024, 3, 15, 16, 14, 8, 960000), 'purchase', '美式酥炸洋蔥圈']","[210490159258, datetime.datetime(2024, 3, 15, 16, 14, 8, 960000), 'purchase', '私房麻油粉肝']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209616737317, datetime.datetime(2024, 3, 5, 13, 32, 19, 741000), 'load', '日式梅花燒肉片']","[209616737317, datetime.datetime(2024, 3, 5, 13, 33, 14, 769000), 'load', '日式梅花燒肉片']","[209616737317, datetime.datetime(2024, 3, 5, 13, 33, 42, 98000), 'load', '鮮嫩無骨雞腿排/單支裝']","[209616737317, datetime.datetime(2024, 3, 5, 13, 35, 4, 810000), 'load', '家庭號優鮮原味雞塊']","[209616737317, datetime.datetime(2024, 3, 5, 13, 40, 56, 369000), 'purchase', '日式梅花燒肉片']","[209616737317, datetime.datetime(2024, 3, 5, 13, 40, 56, 369000), 'purchase', '鮮嫩無骨雞腿排/單支裝']","[209616737317, datetime.datetime(2024, 3, 5, 13, 40, 56, 369000), 'purchase', '優鮮原味雞塊']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frugal meat lover,"[209605610385, datetime.datetime(2024, 3, 5, 10, 26, 51, 678000), 'load', '日式梅花燒肉片']","[209605610385, datetime.datetime(2024, 3, 5, 10, 34, 1, 156000), 'load', '豪氣食堂台式芋頭炊粉湯']","[209605610385, datetime.datetime(2024, 3, 5, 10, 35, 1, 5000), 'load', '★☆鮮凍白花椰菜米☆★']","[209605610385, datetime.datetime(2024, 3, 5, 10, 35, 25, 239000), 'load', '鮮凍毛豆仁']","[209605610385, datetime.datetime(2024, 3, 5, 10, 40, 6, 187000), 'load', '原味海鹽舒肥嫩雞胸']","[209605610385, datetime.datetime(2024, 3, 5, 10, 42, 41, 462000), 'purchase', '日式梅花燒肉片']","[209605610385, datetime.datetime(2024, 3, 5, 10, 42, 41, 462000), 'purchase', '豪氣食堂台式芋頭炊粉湯']","[209605610385, datetime.datetime(2024, 3, 5, 10, 42, 41, 462000), 'purchase', '★☆鮮凍白花椰菜米☆★']","[209605610385, datetime.datetime(2024, 3, 5, 10, 42, 41, 462000), 'purchase', '鮮凍毛豆仁']","[209605610385, datetime.datetime(2024, 3, 5, 10, 42, 41, 462000), 'purchase', '原味海鹽舒肥嫩雞胸']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[199345396109, datetime.datetime(2023, 11, 7, 16, 26, 15, 989000), 'load', '台南無刺虱目魚肚']","[199345396109, datetime.datetime(2023, 11, 7, 16, 27, 31, 758000), 'load', '日式梅花燒肉片']","[199345396109, datetime.datetime(2023, 11, 7, 16, 27, 55, 595000), 'load', '黃金香酥旗魚塊']","[199345396109, datetime.datetime(2023, 11, 7, 16, 28, 25, 417000), 'load', '黃金香酥旗魚塊']","[199345396109, datetime.datetime(2023, 11, 7, 16, 28, 45, 650000), 'load', '鮮嫩無骨雞腿排/單支裝']","[199345396109, datetime.datetime(2023, 11, 7, 16, 29, 8, 927000), 'load', '鮮凍智利鮭魚菲力']","[199345396109, datetime.datetime(2023, 11, 7, 16, 29, 37, 61000), 'load', '日本A5和牛漢堡排單入任選']","[199345396109, datetime.datetime(2023, 11, 7, 16, 44, 30, 727000), 'load', '聖凱招牌牛肉麵10入自由選']","[199345396109, datetime.datetime(2023, 11, 7, 16, 45, 0, 752000), 'load', '日本A5和牛漢堡排(2入)']","[199345396109, datetime.datetime(2023, 11, 7, 16, 45, 36, 173000), 'load', '鮮嫩無骨雞腿排/單支裝']","[199345396109, datetime.datetime(2023, 11, 7, 16, 47, 39, 149000), 'load', '美澳紐超值福利牛肉']","[199345396109, datetime.datetime(2023, 11, 7, 16, 48, 9, 796000), 'load', '霜降骰子牛肉【買三送二】']","[199345396109, datetime.datetime(2023, 11, 7, 16, 48, 52, 730000), 'load', '【限量特賣】切段玉米筍']","[199345396109, datetime.datetime(2023, 11, 7, 16, 48, 59, 188000), 'load', '香酥雞腿排']","[199345396109, datetime.datetime(2023, 11, 7, 16, 52, 16, 193000), 'load', '鮮享虱目魚10入自由選']","[199345396109, datetime.datetime(2023, 11, 7, 16, 53, 5, 99000), 'load', '台南極鮮無刺虱目魚柳條']","[199345396109, datetime.datetime(2023, 11, 7, 16, 54, 3, 692000), 'load', '美國特選五花牛肉片']","[199345396109, datetime.datetime(2023, 11, 7, 16, 54, 24, 815000), 'load', '霜降骰子牛肉【買三送二】']","[199345396109, datetime.datetime(2023, 11, 7, 16, 55, 33, 649000), 'load', '美國特選五花牛肉片']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '黃金香酥旗魚塊']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '優鮮原味雞塊']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '台南無刺虱目魚肚']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '日式梅花燒肉片']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '鮮嫩無骨雞腿排/單支裝']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '香酥雞腿排']","[199345396109, datetime.datetime(2023, 11, 7, 17, 1, 46, 121000), 'purchase', '美國特選五花牛肉片']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '黃金香酥旗魚塊']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '日式梅花燒肉片']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '鮮嫩無骨雞腿排/單支裝']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '優鮮原味雞塊']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '台南無刺虱目魚肚']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '香酥雞腿排']","[199345396109, datetime.datetime(2023, 11, 7, 17, 9, 25, 264000), 'purchase', '美國特選五花牛肉片']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[205424524770, datetime.datetime(2024, 1, 17, 1, 2, 5, 569000), 'load', '南方澳鮮撈無鹽鯖魚(2片)']","[205424524770, datetime.datetime(2024, 1, 17, 1, 18, 19, 252000), 'purchase', '南方澳鮮撈無鹽鯖魚(2片)']","[205424524770, datetime.datetime(2024, 1, 17, 1, 18, 19, 252000), 'purchase', '鮮嫩無骨雞腿排/單支裝']","[205424524770, datetime.datetime(2024, 1, 17, 1, 18, 19, 252000), 'purchase', '鮮凍秋葵']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
community event shopper,"[204489156437, datetime.datetime(2024, 1, 6, 5, 13, 33, 58000), 'load', '豐禾小團聚']","[204489156437, datetime.datetime(2024, 1, 6, 5, 20, 19, 837000), 'purchase', '豐禾小團聚']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
