Class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,session_id,event_time,event_type,product_id,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
high-end meat and seafood connoisseur,"[211022384789, datetime.datetime(2024, 3, 21, 19, 59, 46, 574000), 'load', '金目鱸魚清肉排']","[211022384789, datetime.datetime(2024, 3, 21, 20, 0, 30, 247000), 'load', '鮮採冷凍泰國金枕頭榴槤 ']","[211022384789, datetime.datetime(2024, 3, 21, 20, 2, 45, 330000), 'load', '鮮採冷凍泰國金枕頭榴槤 ']","[211022384789, datetime.datetime(2024, 3, 21, 20, 4, 53, 250000), 'load', '金目鱸魚清肉排']","[211022384789, datetime.datetime(2024, 3, 21, 20, 5, 6, 570000), 'load', '金目鱸魚清肉排']","[211022384789, datetime.datetime(2024, 3, 21, 20, 6, 48, 713000), 'purchase', '鮮採冷凍泰國金枕頭榴槤 ']","[211022384789, datetime.datetime(2024, 3, 21, 20, 6, 48, 713000), 'purchase', '金目鱸魚清肉排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frugal meat lover,"[207903174019, datetime.datetime(2024, 2, 14, 17, 32, 58, 189000), 'load', '舒肥雞胸輕巧隨手包(20包)']","[207903174019, datetime.datetime(2024, 2, 14, 17, 40, 46, 495000), 'purchase', '舒肥雞胸輕巧隨手包(20包)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frugal meat lover,"[210856573800, datetime.datetime(2024, 3, 19, 21, 56, 15, 700000), 'load', '香酥雞腿排']","[210856573800, datetime.datetime(2024, 3, 19, 22, 18, 59, 317000), 'load', '愛上鮮蔬真料即食麵8入']","[210856573800, datetime.datetime(2024, 3, 19, 22, 33, 51, 531000), 'purchase', '愛上鮮蔬真料即食麵8入']","[210856573800, datetime.datetime(2024, 3, 19, 22, 33, 51, 531000), 'purchase', '香酥雞腿排']","[210856573800, datetime.datetime(2024, 3, 19, 22, 33, 51, 531000), 'purchase', '蒜香鹽酥杏鮑菇']","[210856573800, datetime.datetime(2024, 3, 19, 22, 33, 51, 531000), 'purchase', '超值老饕霜降骰子牛肉']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[200455673783, datetime.datetime(2023, 11, 20, 12, 47, 56, 312000), 'load', '特A級日本栗香地瓜']","[200455673783, datetime.datetime(2023, 11, 20, 12, 49, 17, 350000), 'load', '鮮凍青花菜']","[200455673783, datetime.datetime(2023, 11, 20, 12, 50, 2, 123000), 'load', '特A級日本栗香地瓜']","[200455673783, datetime.datetime(2023, 11, 20, 13, 3, 35, 123000), 'purchase', '特A級日本栗香地瓜']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209554277660, datetime.datetime(2024, 3, 4, 20, 11, 18, 532000), 'load', '澎湖野生海菜']","[209554277660, datetime.datetime(2024, 3, 4, 20, 13, 57, 744000), 'load', '樂活輕采花椰米']","[209554277660, datetime.datetime(2024, 3, 4, 20, 14, 52, 147000), 'load', '飛虎魚炸魚塊']","[209554277660, datetime.datetime(2024, 3, 4, 20, 15, 46, 95000), 'load', '澎湖在地美食自由選(30包)']","[209554277660, datetime.datetime(2024, 3, 4, 20, 15, 51, 829000), 'load', '澎湖在地美食自由選(20包)']","[209554277660, datetime.datetime(2024, 3, 4, 20, 19, 45, 851000), 'purchase', '澎湖在地美食自由選(20包)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[204967450487, datetime.datetime(2024, 1, 11, 18, 4, 16, 936000), 'load', '聖凱招牌牛肉麵6入自由選']","[204967450487, datetime.datetime(2024, 1, 11, 18, 5, 23, 271000), 'load', '聖凱招牌牛肉麵6入自由選']","[204967450487, datetime.datetime(2024, 1, 11, 18, 6, 14, 872000), 'load', '美國安格斯帶骨牛小排']","[204967450487, datetime.datetime(2024, 1, 11, 18, 7, 7, 287000), 'load', '聖凱招牌牛肉麵3入自由選']","[204967450487, datetime.datetime(2024, 1, 11, 18, 7, 33, 967000), 'load', '美國安格斯帶骨牛小排']","[204967450487, datetime.datetime(2024, 1, 11, 18, 8, 18, 291000), 'load', '美國頂級無骨牛小排']","[204967450487, datetime.datetime(2024, 1, 11, 18, 9, 23, 646000), 'load', '聖凱招牌牛肉麵3入自由選']","[204967450487, datetime.datetime(2024, 1, 11, 18, 10, 23, 405000), 'load', '美國頂級無骨牛小排']","[204967450487, datetime.datetime(2024, 1, 11, 18, 14, 55, 60000), 'purchase', '美國頂級無骨牛小排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209012791649, datetime.datetime(2024, 2, 27, 13, 46, 34, 134000), 'load', '招牌香滷牛筋3入自由選']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '金目鱸魚清肉排']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '厚切大比目魚(扁鱈)']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '鮮凍智利鮭魚菲力']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '酒釀蒜香鹹豬肉']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '黃金脆皮地瓜薯條']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '宜蘭古早味肉羹']","[209012791649, datetime.datetime(2024, 2, 27, 14, 34, 22, 165000), 'purchase', '招牌香滷牛筋3入自由選']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
luxury seafood enthusiast,"[206060423642, datetime.datetime(2024, 1, 24, 9, 40, 24, 824000), 'load', '醬漬一口鮑單入自由選']","[206060423642, datetime.datetime(2024, 1, 24, 9, 42, 21, 2000), 'load', '醬漬一口鮑單入自由選']","[206060423642, datetime.datetime(2024, 1, 24, 9, 43, 5, 580000), 'load', '醬漬一口鮑單入自由選']","[206060423642, datetime.datetime(2024, 1, 24, 9, 46, 2, 641000), 'purchase', '醬漬一口鮑單入自由選']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[206797815153, datetime.datetime(2024, 2, 1, 22, 30, 18, 586000), 'load', '日式梅花燒肉片']","[206797815153, datetime.datetime(2024, 2, 1, 22, 31, 45, 68000), 'load', '日式梅花燒肉片']","[206797815153, datetime.datetime(2024, 2, 1, 22, 32, 32, 77000), 'load', '日式梅花燒肉片']","[206797815153, datetime.datetime(2024, 2, 1, 22, 33, 0, 844000), 'load', '日式梅花燒肉片']","[206797815153, datetime.datetime(2024, 2, 1, 22, 37, 50, 875000), 'purchase', '日式梅花燒肉片']","[206797815153, datetime.datetime(2024, 2, 1, 22, 38, 11, 770000), 'purchase', '日式梅花燒肉片']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[205210314886, datetime.datetime(2024, 1, 14, 13, 31, 56, 741000), 'load', '醬漬一口鮑單入自由選']","[205210314886, datetime.datetime(2024, 1, 14, 13, 35, 26, 844000), 'load', '醬漬一口鮑單入自由選']","[205210314886, datetime.datetime(2024, 1, 14, 13, 43, 16, 937000), 'purchase', '醬漬一口鮑單入自由選']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[201133452725, datetime.datetime(2023, 11, 28, 9, 24, 38, 707000), 'load', '鮮採冷凍泰國金枕頭榴槤 ']","[201133452725, datetime.datetime(2023, 11, 28, 9, 34, 2, 428000), 'load', '一休精選 優鮮千張餃6入任選']","[201133452725, datetime.datetime(2023, 11, 28, 10, 8, 18, 143000), 'load', '橙蜜香小蕃茄']","[201133452725, datetime.datetime(2023, 11, 28, 10, 12, 47, 840000), 'purchase', '橙蜜香小蕃茄']","[201133452725, datetime.datetime(2023, 11, 28, 10, 54, 13, 209000), 'purchase', '甜蜜蜜砂糖橘']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[208936849875, datetime.datetime(2024, 2, 26, 16, 40, 51, 333000), 'load', '日式梅花燒肉片']","[208936849875, datetime.datetime(2024, 2, 26, 16, 47, 7, 590000), 'purchase', '日式梅花燒肉片']","[208936849875, datetime.datetime(2024, 2, 26, 16, 47, 7, 590000), 'purchase', '私房麻油粉肝']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[211598223706, datetime.datetime(2024, 3, 28, 11, 57, 7, 929000), 'load', '鮮採冷凍泰國金枕頭榴槤 ']","[211598223706, datetime.datetime(2024, 3, 28, 11, 58, 18, 792000), 'load', '泰國進口冷凍山竹']","[211598223706, datetime.datetime(2024, 3, 28, 12, 2, 56, 885000), 'purchase', '鮮採冷凍泰國金枕頭榴槤 ']","[211598223706, datetime.datetime(2024, 3, 28, 12, 2, 56, 885000), 'purchase', '泰國進口冷凍山竹']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[211701282747, datetime.datetime(2024, 3, 29, 16, 34, 43, 956000), 'load', '南方澳鮮撈無鹽鯖魚(2片)']","[211701282747, datetime.datetime(2024, 3, 29, 16, 41, 51, 660000), 'purchase', '南方澳鮮撈無鹽鯖魚(2片)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[208521014330, datetime.datetime(2024, 2, 21, 21, 16, 26, 663000), 'load', '輕采養生藜麥毛豆']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[203469611472, datetime.datetime(2023, 12, 25, 10, 0, 12, 237000), 'load', '特選鮮採大湖草莓']","[203469611472, datetime.datetime(2023, 12, 25, 10, 2, 6, 750000), 'purchase', '特選鮮採大湖草莓']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[199925482319, datetime.datetime(2023, 11, 14, 9, 31, 25, 151000), 'load', '日本A5和牛漢堡排(2入)']","[199925482319, datetime.datetime(2023, 11, 14, 9, 33, 27, 370000), 'purchase', '日本A5和牛漢堡排(2入)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[203508235973, datetime.datetime(2023, 12, 25, 20, 43, 57, 384000), 'load', '炭烤BBQ豬醬骨']","[203508235973, datetime.datetime(2023, 12, 25, 20, 48, 49, 256000), 'load', '日式梅花燒肉片']","[203508235973, datetime.datetime(2023, 12, 25, 20, 50, 41, 384000), 'load', '北海道嚴選鮮甜干貝']","[203508235973, datetime.datetime(2023, 12, 25, 21, 9, 1, 298000), 'purchase', '炭烤BBQ豬醬骨']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209258926720, datetime.datetime(2024, 3, 1, 10, 9, 28, 88000), 'load', '私房麻油粉肝']","[209258926720, datetime.datetime(2024, 3, 1, 10, 18, 36, 879000), 'purchase', '私房麻油粉肝']","[209258926720, datetime.datetime(2024, 3, 1, 10, 18, 36, 879000), 'purchase', '黃金香酥旗魚塊']","[209258926720, datetime.datetime(2024, 3, 1, 10, 18, 36, 879000), 'purchase', '香酥雞腿排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[208522465148, datetime.datetime(2024, 2, 21, 21, 35, 32, 549000), 'load', '聖凱招牌牛肉麵3入自由選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 36, 52, 473000), 'load', '聖凱招牌牛肉麵6入自由選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 37, 3, 378000), 'load', '聖凱招牌牛肉麵6入自由選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 40, 7, 197000), 'load', '私房紅燒香滷牛筋']","[208522465148, datetime.datetime(2024, 2, 21, 21, 41, 31, 582000), 'load', '一休精選 鮮蔬即食麵12入']","[208522465148, datetime.datetime(2024, 2, 21, 21, 42, 37, 950000), 'load', '新興461-韓式泡菜軟骨肉']","[208522465148, datetime.datetime(2024, 2, 21, 21, 43, 48, 134000), 'load', '脆筍酸菜鴨']","[208522465148, datetime.datetime(2024, 2, 21, 21, 44, 58, 369000), 'load', '一休精選 濃湯6入自由選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 45, 49, 886000), 'load', '日本A5和牛漢堡排(2入)']","[208522465148, datetime.datetime(2024, 2, 21, 21, 48, 19, 489000), 'load', '一休精選 優鮮千張餃6入任選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 48, 33, 697000), 'load', '黃金手工月亮蝦餅']","[208522465148, datetime.datetime(2024, 2, 21, 21, 53, 15, 9000), 'purchase', '豪氣食堂台式芋頭炊粉湯']","[208522465148, datetime.datetime(2024, 2, 21, 21, 53, 15, 9000), 'purchase', '日本A5和牛漢堡排(2入)']","[208522465148, datetime.datetime(2024, 2, 21, 21, 53, 15, 9000), 'purchase', '黃金手工月亮蝦餅']","[208522465148, datetime.datetime(2024, 2, 21, 21, 53, 15, 9000), 'purchase', '一休精選 濃湯6入自由選']","[208522465148, datetime.datetime(2024, 2, 21, 21, 53, 15, 9000), 'purchase', '聖凱招牌牛肉麵6入自由選']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[199927234718, datetime.datetime(2023, 11, 14, 10, 0, 47, 415000), 'load', '金目鱸魚清肉排']","[199927234718, datetime.datetime(2023, 11, 14, 10, 4, 43, 104000), 'load', '老饕挪威薄鹽鯖魚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 6, 9, 526000), 'load', '台灣薄鹽鯖魚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 7, 6, 757000), 'load', '鮮凍智利鮭魚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 8, 52, 63000), 'load', '鮮凍智利鮭魚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 17, 22, 689000), 'load', '台南無刺虱目魚肚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 28, 20, 773000), 'purchase', '金目鱸魚清肉排']","[199927234718, datetime.datetime(2023, 11, 14, 10, 28, 20, 773000), 'purchase', '老饕挪威薄鹽鯖魚']","[199927234718, datetime.datetime(2023, 11, 14, 10, 28, 20, 773000), 'purchase', '台南無刺虱目魚肚']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[209965663215, datetime.datetime(2024, 3, 9, 14, 27, 44, 367000), 'load', '泰國進口冷凍山竹']","[209965663215, datetime.datetime(2024, 3, 9, 14, 49, 25, 722000), 'load', '泰國進口冷凍山竹']","[209965663215, datetime.datetime(2024, 3, 9, 14, 49, 55, 730000), 'load', '泰國進口冷凍山竹']","[209965663215, datetime.datetime(2024, 3, 9, 14, 52, 21, 660000), 'purchase', '泰國進口冷凍山竹']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[204259929806, datetime.datetime(2024, 1, 3, 13, 32, 12, 609000), 'load', '甜蜜蜜砂糖橘']","[204259929806, datetime.datetime(2024, 1, 3, 13, 38, 10, 119000), 'purchase', '甜蜜蜜砂糖橘']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[204982918574, datetime.datetime(2024, 1, 11, 22, 21, 59, 222000), 'load', '日式梅花燒肉片']","[204982918574, datetime.datetime(2024, 1, 11, 22, 29, 26, 464000), 'load', '日式梅花燒肉片']","[204982918574, datetime.datetime(2024, 1, 11, 22, 31, 46, 48000), 'load', '日式梅花燒肉片']","[204982918574, datetime.datetime(2024, 1, 11, 22, 38, 9, 594000), 'purchase', '日式梅花燒肉片']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
community event shopper,"[204731850781, datetime.datetime(2024, 1, 9, 0, 37, 33, 678000), 'load', '喜迎春富賀歲宴']","[204731850781, datetime.datetime(2024, 1, 9, 0, 42, 4, 617000), 'purchase', '喜迎春富賀歲宴']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seasonal fruit and vegetable buyer,"[204677137665, datetime.datetime(2024, 1, 8, 9, 26, 37, 610000), 'load', '鮮採蜜風鈴蓮霧']","[204677137665, datetime.datetime(2024, 1, 8, 9, 28, 58, 549000), 'purchase', '鮮採蜜風鈴蓮霧']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[200148443446, datetime.datetime(2023, 11, 16, 23, 27, 25, 10000), 'load', '招牌紅燒牛肉湯']","[200148443446, datetime.datetime(2023, 11, 16, 23, 28, 21, 876000), 'load', '醬漬一口鮑單入自由選']","[200148443446, datetime.datetime(2023, 11, 16, 23, 28, 36, 138000), 'load', '招牌紅燒牛肉湯']","[200148443446, datetime.datetime(2023, 11, 16, 23, 31, 7, 848000), 'purchase', '招牌紅燒牛肉湯']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[209641616743, datetime.datetime(2024, 3, 5, 20, 26, 59, 569000), 'load', '美國安格斯帶骨牛小排']","[209641616743, datetime.datetime(2024, 3, 5, 20, 33, 8, 241000), 'purchase', '美國安格斯帶骨牛小排']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
high-end meat and seafood connoisseur,"[204424060534, datetime.datetime(2024, 1, 5, 11, 8, 4, 184000), 'load', '日式梅花燒肉片']","[204424060534, datetime.datetime(2024, 1, 5, 11, 8, 58, 797000), 'load', '西班牙手切伊比利松阪豬']","[204424060534, datetime.datetime(2024, 1, 5, 11, 10, 37, 612000), 'load', '聖凱招牌牛肉麵6入自由選']","[204424060534, datetime.datetime(2024, 1, 5, 11, 11, 15, 759000), 'load', '嫩煎古早味鐵路排骨']","[204424060534, datetime.datetime(2024, 1, 5, 11, 14, 1, 550000), 'load', '極品無骨嫩豬排5入自由選']","[204424060534, datetime.datetime(2024, 1, 5, 11, 15, 45, 984000), 'load', '黃金手工月亮蝦餅']","[204424060534, datetime.datetime(2024, 1, 5, 11, 27, 23, 471000), 'load', '特選鮮採大湖草莓']","[204424060534, datetime.datetime(2024, 1, 5, 11, 27, 40, 565000), 'load', '【限量特賣】古早味豬肉']","[204424060534, datetime.datetime(2024, 1, 5, 11, 29, 41, 262000), 'purchase', '日式梅花燒肉片']","[204424060534, datetime.datetime(2024, 1, 5, 11, 29, 41, 262000), 'purchase', '嫩煎古早味鐵路排骨']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
